# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377700347000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377700348000 1282 358f91c809dcd77a1d2523e56e9a42b4b48820e6 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/orange_button.xml
1377700348000 2514 86de5f8144aea68df487e46f05d12e6c16c3747c /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-ro/values.xml
1377700348000 2480 b1ec7d3939bb395b0d9920bdb3463ca6e0de2014 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-nb/values.xml
1377700348000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1377700347000 7462 c5953535e7602fbbd67727685c9ece1adce06c1b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values/values.xml
1377700348000 2482 2ea8d67f2b66dad069d1a9a5e4a9346e5ce5c55e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/here_to_there.xml
1377700347000 2462 8b1e8f21bec858296758f50a54eeaa28d775e429 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-fi/values.xml
1377700347000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1377700348000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1377700347000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377700347000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1377700347000 943 a45ac088b2c453586b5ea5ecaa57ffea1c4d1204 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1377700347000 2584 b88e6fb928ac03d4523124c9d2deb969845e10fb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-pt-rPT/values.xml
1377700348000 2573 0f00bf74089cc9f491d336c3521af21f5625102a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-es/values.xml
1377700348000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1377700348000 2781 be2144743ba95d792724db0ced1373248c7cfdd4 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-vi/values.xml
1377700348000 288 90a36f1180329e23f5204e84c75620bb577eb578 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377700347000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377700348000 2440 d79d4ad22555784c6686f0470327ce02c09afbdc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-af/values.xml
1377700348000 363 799101d007e0e157107808afd3b98d8db8bc2f9f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/menu/main.xml
1377700348000 2501 f72b342f5703e6607ddbdb2c7d27caa95a488394 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-lt/values.xml
1377700347000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1377700347000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377700347000 2932 db3bc83b3648b7188a715061a1426cd8fe4379bc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-sr/values.xml
1377700348000 2135 e03d83e5b67e73cd2726394278a2287be226a490 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/nearest_stops.xml
1377700348000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377700347000 2498 7ed456b7d2069349fc66cfaede39a503b78d9604 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-pl/values.xml
1377700347000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1377700348000 2540 4bed39ca8507a1e75accf10e1bad643b56be10ed /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-de/values.xml
1377700347000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1377700347000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377700347000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1377700348000 2433 e25e8d554b318c0a313a5f187f9db5014e2bbee5 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-it/values.xml
1377700347000 2428 9b288e6a11679ac30367629bfe7d68fa5ac7f374 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-da/values.xml
1377700347000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1377700348000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1377700348000 949 78a43ed83d88813cd1937fa792dc0354160268cc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1377700348000 2404 d6fc13d47bd6ed8afb6d43bb2ac51bdc3b1c7cab /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-zh-rCN/values.xml
1377700348000 2848 7e28919524fdcd4da4f977493f2d31232ef6e875 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-am/values.xml
1377700347000 382 b2b9f3c276d44aabb27dd804746e324f1112bbca /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377700348000 2500 23953ec9cd2fabbbe962091790f75c4d8e8615e6 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-lv/values.xml
1377700347000 2545 797d457b0d1c8f12888b861225bc2e23775a8ca9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-ko/values.xml
1377700347000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1377700347000 542 c696c36f5ad49ff956212fb71707e50814aadadb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377700347000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1377700347000 1353 c5e362a9c4e24fb4ec6d8aa99afe1a19dbb1b1a0 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/green_button.xml
1377700348000 2475 e4528031de1f2ca76127a19e031b45f1d1e443a0 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/list_row.xml
1377700348000 2502 07f3b7647c70b427def44669597a29468c50f4cf /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-pt/values.xml
1377700348000 2524 8c9d868adb6e58558027f740a717408dbb646ecd /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-ms/values.xml
1377700347000 1047 39aeaf3bf7841a7311893aa46310686d4aebe3ec /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/here_there_row.xml
1377700347000 335 80067b61bc2c00dff08e79004b05a98e57f1fcf2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-v11/values.xml
1377700348000 2007 45ad3ab1ec41023eee846aaa436736a23a5cea86 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/stops_list_row.xml
1377700348000 2610 35f5e22a42162c1d0215aa99aca6d6837a3e90b8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-hu/values.xml
1377700348000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377700347000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377700348000 2733 8c30413e36a92c58525cee9bbe5bd9feb21bb654 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-ar/values.xml
1377700348000 2468 de9155e9808b77db743ffb32b6fbf9a5508858dc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-in/values.xml
1377700348000 949 c225f85258f8e23d452d06ec5e938fb509037992 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1377700348000 2519 f1db52cf550d69267d79ec51d411638a132b7f77 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-hr/values.xml
1377700348000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1377700348000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1377700347000 2589 07beb74851e0ca64cb412c5a4e5fdd419485a7b4 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-tl/values.xml
1377700348000 2875 94b2211915c203ef2ca7e96e296eef14fcca99fd /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-fa/values.xml
1377700347000 2497 86ead1614c9250fa3369af3e9eea324e55c8061d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/nearest_route_map.xml
1377700347000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377700347000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1377700348000 1495 2243a3236f540de126ae23badb43564116100503 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1377700348000 2862 9486a8372fd4e28f9fbdc51f411c22e116b7c69b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-uk/values.xml
1377700348000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
