# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377700345000 2574 6dec232466911bac53294a29f30311466ca47e87 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fr/strings.xml
1377700345000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sk/strings.xml
1377700345000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377700345000 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nb/strings.xml
1375538969000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/values-v14/styles.xml
1377700345000 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fi/strings.xml
1377700345000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ca/strings.xml
1375538969000 292 066b761744819100ef6c1c0d06d898fb6b2b6b43 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/drawable-mdpi/ic_launcher.png
1377700345000 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sv/strings.xml
1377700345000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377700345000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_dark.xml
1377700345000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lv/strings.xml
1377700345000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_dark.xml
1377700345000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/strings.xml
1377700345000 2428 c977e060769cceb82a2d518c1faa62d685af835b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lt/strings.xml
1377700345000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1377700345000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1377700345000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1377700345000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377342803000 1609 c992015fa2b72d7a4635fadea3cb0ddd0bbae34b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/values/styles.xml
1377700345000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-de/strings.xml
1377700345000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ro/strings.xml
1377700345000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1377700345000 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ms/strings.xml
1377270390000 2363 80aae60f7366316a6ed5e46dffd4fb1f7763bc43 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/nearest_route_map.xml
1377700345000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1377700345000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377700345000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_light.xml
1377700345000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377700345000 2516 8698c9e4445770c98a2e86420113b3862045aaf4 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tl/strings.xml
1377700345000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1377700345000 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nl/strings.xml
1377700345000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1377700345000 1846 bb161264cd884153482fabca7478a261a593982d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377700345000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1377700345000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt/strings.xml
1377700345000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1377700345000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377700345000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1377700345000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377003803000 1009 11618f2f211e6cdf6d649ced60d7051140080fe1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/activity_main.xml
1377700345000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1377008222000 1216 371fe8d7b955171e48030c8278903531d5588fdb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/drawable-xhdpi/green_button.xml
1375538970000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/menu/main.xml
1377700345000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1377700345000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1377700345000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ko/strings.xml
1377700345000 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-el/strings.xml
1377008349000 1216 e69454654179a140b58ff47fb09e162beccb2714 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/drawable-xhdpi/blue_button.xml
1377700345000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rBR/strings.xml
1377700345000 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-cs/strings.xml
1377700345000 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rCN/strings.xml
1377700345000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377700345000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es-rUS/strings.xml
1377700345000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tr/strings.xml
1377700345000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sw/strings.xml
1377700345000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1375538970000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/values-sw600dp/dimens.xml
1377700345000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ru/strings.xml
1377700345000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1377700345000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hu/strings.xml
1377700345000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rPT/strings.xml
1377700345000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377700345000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377700345000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-it/strings.xml
1377608160000 2352 f3002e7ad0ed3b7aae072158a92e570350d7869d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/here_to_there.xml
1377700345000 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pl/strings.xml
1377700345000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/maps_attrs.xml
1377699710000 1306 0859133a542cb8f37788ec27beb4846e4ed93d6e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/all_bus_routes_map.xml
1377700345000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377700345000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1377700345000 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-vi/strings.xml
1377700345000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1377700345000 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-af/strings.xml
1377700345000 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-en-rGB/strings.xml
1377700345000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1377700345000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-bg/strings.xml
1377700345000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1377700345000 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-et/strings.xml
1377700345000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1377700345000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_dark.xml
1377700345000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1377270107000 2438 ede78039b70cfc77e1c6f0d6c7110b8573a93696 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/nearest_route.xml
1377700345000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1375538970000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/values/dimens.xml
1377700345000 3206 a8a172c6887f0a390749cce66de764a554295c80 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-th/strings.xml
1377700345000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
