# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377700350000 9386 8926b0f9eb13a83974d35788cdedcb0c104f39ff /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestBusRouteActivity.class
1377700350000 10766 64cce30897190a7136e0fd804393920e29911053 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestBusRouteMapActivity.class
1377700350000 1915 3f9c9a8d72882b213a2259b54028cba65208a7b9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestBusRouteActivity$1.class
1377700350000 1838 ab7fb9085fc5c415bb56dff6337d7375e2db25bb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/utils/GeoUtils.class
1377700350000 2876 6e0006e8a6b009525a43142dc989bec3899fe9dc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/adapters/HereThereListAdapter.class
1377700350000 1127 8099935cb7830b7d47a6113dd5b67508bb60bf43 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/pojo/BusRoute.class
1377700350000 10378 c1130c98b18d854dc104a3b914e6a41cb7a29dde /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestStopsMapActivity.class
1377700350000 853 ae3c55a96cfcc2cfacca4326dd07f8b2b693abd3 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/utils/CheckConnectivityUtils.class
1377700350000 8030 5e327060c145f02bf26bf2fef6cb1c16cce6d40a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/FromHereToThereFragment.class
1377700350000 2008 ec8fc6cc6cc1c373f978156ca5285be9a11f0ee8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestStopsActivity$2.class
1377700350000 1577 ad88149e972b19a25eee89a21ebd216413e9db9b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$id.class
1377700350000 467 0587acea1363267a79c2a22bb701e13f0c5ee804 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$dimen.class
1377700350000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/com/google/android/gms/R$attr.class
1377700350000 1213 c557671a2e93383398e513cf3e978278a4c1526f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/adapters/SectionPagerAdapter.class
1377700350000 1951 b8f701a3c92f83563f94b048eaa2ffd1f1519c53 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/task/LocationTask.class
1377700350000 1133 c6e97d5192dcf8601c7724f96e32f119d1755007 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/utils/AlertDialogHelper$1.class
1377700350000 1060 bc7175520d88bea5b1a2b2b67bea54e945d320ba /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$color.class
1377700350000 385 2d1bdeec107d1bb4b082456d85960055680edd8d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/Manifest.class
1377700350000 882 79dbf0d5386895de63af24095beb5082f49f1206 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$attr.class
1377700350000 2032 7881af339ca56d6972859d3b2aa7d577495bcabc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestBusRouteActivity$2.class
1377700350000 1430 2ec16cf00f2cbda6ab64127bd9f3955cebd8db3c /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestBusRouteMapActivity$1.class
1377700350000 349 7bf7f853ac2a0c3ef6afba8af52ed293eeb48d29 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/BuildConfig.class
1377700350000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/com/google/android/gms/R$color.class
1377700350000 1007 ca0c61c9e641a19898a9eb225182666f95e13dbe /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/utils/AlertDialogHelper$2.class
1377700350000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/com/google/android/gms/R$styleable.class
1377700350000 1625 106a46935120dc54ffdc2f80cc39488c165b0774 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/task/DisplayAllBusRouteTask.class
1377700350000 3674 66cb5b2c38e8c4c327cd3bbfce429729fbfefff9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/pojo/BusStops.class
1377700350000 1829 d77a293c1d6bfd1f1460361c20b3c77a0fd91f47 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$string.class
1377700350000 1409 eb4d561e94b654caf52ef465b6b6e8c356fb970d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestStopsMapActivity$1.class
1377700350000 1800 9419f16334c039dd0a303a85747f976f885c2672 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/com/google/android/gms/R$drawable.class
1377700350000 2127 f743215184035248a1c3c3b8efc029d53507ae5d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/task/FromHereThereTask.class
1377700350000 2350 7ace3393c5a9264af44691b41c6d69b3e5f5032e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestStopsActivity$3.class
1377700350000 1729 f1a284453c0a591660496b462d4978907bc4e77d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/com/google/android/gms/R$string.class
1377700350000 3288 ca3bdca4e39d6e7b9f0d64cfd35d187f5aabdfb9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/adapters/RouteListAdapter.class
1377700350000 752 79dbe7d243f6a15cdf0337204a7179592a35f3d9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$layout.class
1377700350000 4320 a2d9a79a75d61f50efb4367f665be2954499a9ee /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/task/BusRouteInfoTask.class
1377700350000 1970 9f92f3ee0a2001d0e3057f449997590dc91f1482 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/utils/AlertDialogHelper.class
1377700345000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1377700350000 1402 8cf0d437a57974beaa4a4e363f654bc67011cc98 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/AllBusRouteActivityMap$1.class
1377700350000 4119 48eac802628c4d4b1b17785a87e9ecb21d5b5b84 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/task/BusStopInfoTask.class
1377700350000 513 10f7020545da31e1fb7bb908b9e7dd42ef15359d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestBusRouteFragmentAbstract.class
1377700350000 394 1e942736a7c40b7d77690d7fa8138accc3e588e9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$menu.class
1377700350000 510 bb0b21bee50c0d898d724766e0c68cb9fb17abc1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/Manifest$permission.class
1377700350000 1080 83a1e80121524835c027ad604fc4f721963a3dfd /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/pojo/LocationPojo.class
1377700350000 12497 154d0ee68638e9e7b890e4e9a6229a5a4b225d62 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/datasource/BusStopDataSource.class
1377700350000 414 c4450038dd1701feca45a95b2342f41b7469175b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/BaseActivityFragment.class
1377700350000 801 5e14da019c842a50563922ad35d375441b6aaaf1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R.class
1377700350000 8036 0bea6a5cfb8f8e143fe3176ff5aa714bdc63a6a8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/AllBusRouteActivityMap.class
1377700350000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/com/google/android/gms/R$id.class
1377700350000 3619 30aadd326a6d58dfc88394f36b17cc853634e360 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/DatabaseHelper.class
1377700350000 2374 a0cb88a31a7d92e608dc26ada26461dcf409f777 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestBusRouteActivity$3.class
1377700350000 9255 70ff70edd4425de80ede0cce3ba11e072c773ba1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestStopsActivity.class
1377700350000 553 7a8d9060b0effa5363cfbc12596306eb06d4be97 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$style.class
1377700350000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/com/google/android/gms/R.class
